8590,512,35,2,8582,512,70,4,1120,64,70099,4003,70,4,68535,3911,34184,2048,17092,1024,68161,3889,140,8,35096,2048,17548,1024,1120,64,35,2,2240,128,4387,256,560,32,17164,1024,34360,2048,17180,1024,34328,2048,35,2,8774,512,70,4,68467,3907,2240,128,8546,512,35,2
9102,512,37,2,9094,512,74,4,1184,64,74102,4003,74,4,72446,3911,36025,1841,18116,1024,72050,3889,148,8,37051,1955,18572,1024,1184,64,37,2,2368,128,4643,256,592,32,18188,1024,36223,1863,18204,1024,36187,1859,37,2,9286,512,74,4,72374,3907,2368,128,9058,512,37,2
9614,512,39,2,9606,512,78,4,1248,64,78105,4003,78,4,76357,3911,38073,2048,19140,1024,75939,3889,156,8,39099,2048,19596,1024,1248,64,39,2,2496,128,4899,256,624,32,19212,1024,38271,2048,19228,1024,38235,2048,39,2,9798,512,78,4,76281,3907,2496,128,9570,512,39,2
10126,512,41,2,10118,512,82,4,1312,64,82108,4003,82,4,80268,3911,39914,1841,19957,817,79828,3889,164,8,41054,1955,20527,931,1312,64,41,2,2624,128,5155,256,656,32,20047,835,40134,1863,20067,839,40094,1859,41,2,10310,512,82,4,80188,3907,2624,128,10082,512,41,2
10638,512,43,2,10630,512,86,4,1376,64,86111,4003,86,4,84179,3911,41962,2048,20981,1024,83717,3889,172,8,43102,2048,21551,1024,1376,64,43,2,2752,128,5411,256,688,32,21071,1024,42182,2048,21091,1024,42142,2048,43,2,10822,512,86,4,84095,3907,2752,128,10594,512,43,2
11150,512,45,2,11142,512,90,4,1440,64,90114,4003,90,4,88090,3911,43803,1841,22005,1024,87606,3889,180,8,45057,1955,22575,1024,1440,64,45,2,2880,128,5667,256,720,32,22095,1024,44045,1863,22115,1024,44001,1859,45,2,11334,512,90,4,88002,3907,2880,128,11106,512,45,2
11662,512,47,2,11654,512,94,4,1504,64,94117,4003,94,4,92001,3911,45851,2048,23029,1024,91495,3889,188,8,47105,2048,23599,1024,1504,64,47,2,3008,128,5923,256,752,32,23119,1024,46093,2048,23139,1024,46049,2048,47,2,11846,512,94,4,91909,3907,3008,128,11618,512,47,2
11989,327,49,2,11977,323,98,4,1568,64,98120,4003,98,4,95912,3911,47692,1841,23846,817,95384,3889,196,8,49060,1955,24530,931,1568,64,49,2,3136,128,6179,256,784,32,23954,835,47956,1863,23978,839,47908,1859,49,2,12265,419,98,4,95816,3907,3136,128,11923,305,49,2
12501,512,51,2,12489,512,102,4,1632,64,102123,4003,102,4,99823,3911,49740,2048,24870,1024,99273,3889,204,8,51108,2048,25554,1024,1632,64,51,2,3264,128,6435,256,816,32,24978,1024,50004,2048,25002,1024,49956,2048,51,2,12777,512,102,4,99723,3907,3264,128,12435,512,51,2
13013,512,53,2,13001,512,106,4,1696,64,106126,4003,106,4,103734,3911,51581,1841,25894,1024,103162,3889,212,8,53063,1955,26578,1024,1696,64,53,2,3392,128,6691,256,848,32,26002,1024,51867,1863,26026,1024,51815,1859,53,2,13289,512,106,4,103630,3907,3392,128,12947,512,53,2
13525,512,55,2,13513,512,110,4,1760,64,110129,4003,110,4,107645,3911,53629,2048,26918,1024,107051,3889,220,8,55111,2048,27602,1024,1760,64,55,2,3520,128,6947,256,880,32,27026,1024,53915,2048,27050,1024,53863,2048,55,2,13801,512,110,4,107537,3907,3520,128,13459,512,55,2
14037,512,57,2,14025,512,114,4,1824,64,114132,4003,114,4,111556,3911,55470,1841,27735,817,110940,3889,228,8,57066,1955,28533,931,1824,64,57,2,3648,128,7203,256,912,32,27861,835,55778,1863,27889,839,55722,1859,57,2,14313,512,114,4,111444,3907,3648,128,13971,512,57,2
14549,512,59,2,14537,512,118,4,1888,64,118135,4003,118,4,115467,3911,57518,2048,28759,1024,114829,3889,236,8,59114,2048,29557,1024,1888,64,59,2,3776,128,7459,256,944,32,28885,1024,57826,2048,28913,1024,57770,2048,59,2,14825,512,118,4,115351,3907,3776,128,14483,512,59,2
15061,512,61,2,15049,512,122,4,1952,64,122138,4003,122,4,119378,3911,59359,1841,29783,1024,118718,3889,244,8,61069,1955,30581,1024,1952,64,61,2,3904,128,7715,256,976,32,29909,1024,59689,1863,29937,1024,59629,1859,61,2,15337,512,122,4,119258,3907,3904,128,14995,512,61,2
15573,512,63,2,15561,512,126,4,2016,64,126141,4003,126,4,123289,3911,61407,2048,30807,1024,122607,3889,252,8,63117,2048,31605,1024,2016,64,63,2,3975,71,7971,256,1008,32,30933,1024,61737,2048,30961,1024,61677,2048,63,2,15849,512,126,4,123165,3907,3971,67,15507,512,63,2
15900,327,65,2,15884,323,130,4,2080,64,130144,4003,130,4,127200,3911,63248,1841,31624,817,126496,3889,260,8,65072,1955,32536,931,2080,64,65,2,4103,128,8134,163,1040,32,31768,835,63600,1863,31800,839,63536,1859,65,2,16268,419,130,4,127072,3907,4099,128,15812,305,65,2
16412,512,67,2,16396,512,134,4,2144,64,134147,4003,134,4,131111,3911,65296,2048,32648,1024,130385,3889,268,8,67120,2048,33560,1024,2144,64,67,2,4231,128,8390,256,1072,32,32792,1024,65648,2048,32824,1024,65584,2048,67,2,16780,512,134,4,130979,3907,4227,128,16324,512,67,2
16924,512,69,2,16908,512,138,4,2208,64,138150,4003,138,4,135022,3911,67137,1841,33672,1024,134274,3889,276,8,69075,1955,34584,1024,2208,64,69,2,4359,128,8646,256,1104,32,33816,1024,67511,1863,33848,1024,67443,1859,69,2,17292,512,138,4,134886,3907,4355,128,16836,512,69,2
17436,512,71,2,17420,512,142,4,2272,64,142153,4003,142,4,138933,3911,69185,2048,34696,1024,138163,3889,284,8,71123,2048,35608,1024,2272,64,71,2,4487,128,8902,256,1136,32,34840,1024,69559,2048,34872,1024,69491,2048,71,2,17804,512,142,4,138793,3907,4483,128,17348,512,71,2
17948,512,73,2,17932,512,146,4,2336,64,146156,4003,146,4,142844,3911,71026,1841,35513,817,142052,3889,292,8,73078,1955,36539,931,2336,64,73,2,4615,128,9158,256,1168,32,35675,835,71422,1863,35711,839,71350,1859,73,2,18316,512,146,4,142700,3907,4611,128,17860,512,73,2
18460,512,75,2,18444,512,150,4,2400,64,150159,4003,150,4,146755,3911,73074,2048,36537,1024,145941,3889,300,8,75126,2048,37563,1024,2400,64,75,2,4743,128,9414,256,1200,32,36699,1024,73470,2048,36735,1024,73398,2048,75,2,18828,512,150,4,146607,3907,4739,128,18372,512,75,2
18972,512,77,2,18956,512,154,4,2464,64,154162,4003,154,4,150666,3911,74915,1841,37561,1024,149830,3889,308,8,77081,1955,38587,1024,2464,64,77,2,4871,128,9670,256,1232,32,37723,1024,75333,1863,37759,1024,75257,1859,77,2,19340,512,154,4,150514,3907,4867,128,18884,512,77,2
19484,512,79,2,19468,512,158,4,2528,64,158165,4003,158,4,154577,3911,76963,2048,38585,1024,153719,3889,316,8,79129,2048,39611,1024,2528,64,79,2,4999,128,9926,256,1264,32,38747,1024,77381,2048,38783,1024,77305,2048,79,2,19852,512,158,4,154421,3907,4995,128,19396,512,79,2
19811,327,81,2,19791,323,162,4,2592,64,162168,4003,162,4,158488,3911,78804,1841,39402,817,157608,3889,324,8,81084,1955,40542,931,2592,64,81,2,5127,128,10182,256,1296,32,39582,835,79244,1863,39622,839,79164,1859,81,2,20271,419,162,4,158328,3907,5123,128,19701,305,81,2
20323,512,83,2,20303,512,166,4,2656,64,166171,4003,166,4,162399,3911,80852,2048,40426,1024,161497,3889,332,8,83132,2048,41566,1024,2656,64,83,2,5255,128,10438,256,1328,32,40606,1024,81292,2048,40646,1024,81212,2048,83,2,20783,512,166,4,162235,3907,5251,128,20213,512,83,2
20835,512,85,2,20815,512,170,4,2720,64,170174,4003,170,4,166310,3911,82693,1841,41450,1024,165386,3889,340,8,85087,1955,42590,1024,2720,64,85,2,5383,128,10694,256,1360,32,41630,1024,83155,1863,41670,1024,83071,1859,85,2,21295,512,170,4,166142,3907,5379,128,20725,512,85,2
21347,512,87,2,21327,512,174,4,2784,64,174177,4003,174,4,170221,3911,84741,2048,42474,1024,169275,3889,348,8,87135,2048,43614,1024,2784,64,87,2,5511,128,10950,256,1392,32,42654,1024,85203,2048,42694,1024,85119,2048,87,2,21807,512,174,4,170049,3907,5507,128,21237,512,87,2
21859,512,89,2,21839,512,178,4,2848,64,178180,4003,178,4,174132,3911,86582,1841,43291,817,173164,3889,356,8,89090,1955,44545,931,2848,64,89,2,5639,128,11206,256,1424,32,43489,835,87066,1863,43533,839,86978,1859,89,2,22319,512,178,4,173956,3907,5635,128,21749,512,89,2
22371,512,91,2,22351,512,182,4,2912,64,182183,4003,182,4,178043,3911,88630,2048,44315,1024,177053,3889,364,8,91138,2048,45569,1024,2912,64,91,2,5767,128,11462,256,1456,32,44513,1024,89114,2048,44557,1024,89026,2048,91,2,22831,512,182,4,177863,3907,5763,128,22261,512,91,2
22883,512,93,2,22863,512,186,4,2976,64,186186,4003,186,4,181954,3911,90471,1841,45339,1024,180942,3889,372,8,93093,1955,46593,1024,2976,64,93,2,5895,128,11718,256,1488,32,45537,1024,90977,1863,45581,1024,90885,1859,93,2,23343,512,186,4,181770,3907,5891,128,22773,512,93,2
23395,512,95,2,23375,512,190,4,3040,64,190189,4003,190,4,185865,3911,92519,2048,46363,1024,184831,3889,380,8,95141,2048,47617,1024,3040,64,95,2,6023,128,11974,256,1520,32,46561,1024,93025,2048,46605,1024,92933,2048,95,2,23855,512,190,4,185677,3907,6019,128,23285,512,95,2
23722,327,97,2,23698,323,194,4,3104,64,194192,4003,194,4,189776,3911,94360,1841,47180,817,188720,3889,388,8,97096,1955,48548,931,3104,64,97,2,6151,128,12137,163,1552,32,47396,835,94888,1863,47444,839,94792,1859,97,2,24274,419,194,4,189584,3907,6147,128,23590,305,97,2
24234,512,99,2,24210,512,198,4,3168,64,198195,4003,198,4,193687,3911,96408,2048,48204,1024,192609,3889,396,8,99144,2048,49572,1024,3168,64,99,2,6279,128,12393,256,1584,32,48420,1024,96936,2048,48468,1024,96840,2048,99,2,24786,512,198,4,193491,3907,6275,128,24102,512,99,2
24746,512,101,2,24722,512,202,4,3232,64,202198,4003,202,4,197598,3911,98249,1841,49228,1024,196498,3889,404,8,101099,1955,50596,1024,3232,64,101,2,6407,128,12649,256,1616,32,49444,1024,98799,1863,49492,1024,98699,1859,101,2,25298,512,202,4,197398,3907,6403,128,24614,512,101,2
25258,512,103,2,25234,512,206,4,3296,64,206201,4003,206,4,201509,3911,100297,2048,50252,1024,200387,3889,412,8,103147,2048,51620,1024,3296,64,103,2,6535,128,12905,256,1648,32,50468,1024,100847,2048,50516,1024,100747,2048,103,2,25810,512,206,4,201305,3907,6531,128,25126,512,103,2
25770,512,105,2,25746,512,210,4,3360,64,210204,4003,210,4,205420,3911,102138,1841,51069,817,204276,3889,420,8,105102,1955,52551,931,3360,64,105,2,6663,128,13161,256,1680,32,51303,835,102710,1863,51355,839,102606,1859,105,2,26322,512,210,4,205212,3907,6659,128,25638,512,105,2
26282,512,107,2,26258,512,214,4,3424,64,214207,4003,214,4,209331,3911,104186,2048,52093,1024,208165,3889,428,8,107150,2048,53575,1024,3424,64,107,2,6791,128,13417,256,1712,32,52327,1024,104758,2048,52379,1024,104654,2048,107,2,26834,512,214,4,209119,3907,6787,128,26150,512,107,2
26794,512,109,2,26770,512,218,4,3488,64,218210,4003,218,4,213242,3911,106027,1841,53117,1024,212054,3889,436,8,109105,1955,54599,1024,3488,64,109,2,6919,128,13673,256,1744,32,53351,1024,106621,1863,53403,1024,106513,1859,109,2,27346,512,218,4,213026,3907,6915,128,26662,512,109,2
27306,512,111,2,27282,512,222,4,3552,64,222213,4003,222,4,217153,3911,108075,2048,54141,1024,215943,3889,444,8,111153,2048,55623,1024,3552,64,111,2,7047,128,13929,256,1776,32,54375,1024,108669,2048,54427,1024,108561,2048,111,2,27858,512,222,4,216933,3907,7043,128,27174,512,111,2
27633,327,113,2,27605,323,226,4,3616,64,226216,4003,226,4,221064,3911,109916,1841,54958,817,219832,3889,452,8,113108,1955,56554,931,3616,64,113,2,7175,128,14185,256,1808,32,55210,835,110532,1863,55266,839,110420,1859,113,2,28277,419,226,4,220840,3907,7171,128,27479,305,113,2
28145,512,115,2,28117,512,230,4,3680,64,230219,4003,230,4,224975,3911,111964,2048,55982,1024,223721,3889,460,8,115156,2048,57578,1024,3680,64,115,2,7303,128,14441,256,1840,32,56234,1024,112580,2048,56290,1024,112468,2048,115,2,28789,512,230,4,224747,3907,7299,128,27991,512,115,2
28657,512,117,2,28629,512,234,4,3744,64,234222,4003,234,4,228886,3911,113805,1841,57006,1024,227610,3889,468,8,117111,1955,58602,1024,3744,64,117,2,7431,128,14697,256,1872,32,57258,1024,114443,1863,57314,1024,114327,1859,117,2,29301,512,234,4,228654,3907,7427,128,28503,512,117,2
29169,512,119,2,29141,512,238,4,3808,64,238225,4003,238,4,232797,3911,115853,2048,58030,1024,231499,3889,476,8,119159,2048,59626,1024,3808,64,119,2,7559,128,14953,256,1904,32,58282,1024,116491,2048,58338,1024,116375,2048,119,2,29813,512,238,4,232561,3907,7555,128,29015,512,119,2
29681,512,121,2,29653,512,242,4,3872,64,242228,4003,242,4,236708,3911,117694,1841,58847,817,235388,3889,484,8,121114,1955,60557,931,3872,64,121,2,7687,128,15209,256,1936,32,59117,835,118354,1863,59177,839,118234,1859,121,2,30325,512,242,4,236468,3907,7683,128,29527,512,121,2
30193,512,123,2,30165,512,246,4,3936,64,246231,4003,246,4,240619,3911,119742,2048,59871,1024,239277,3889,492,8,123162,2048,61581,1024,3921,49,123,2,7815,128,15465,256,1968,32,60141,1024,120402,2048,60201,1024,120282,2048,123,2,30837,512,246,4,240375,3907,7811,128,30039,512,123,2
30705,512,125,2,30677,512,250,4,4000,64,250234,4003,250,4,244530,3911,121583,1841,60895,1024,243166,3889,500,8,125117,1955,62605,1024,3985,64,125,2,7886,71,15721,256,2000,32,61165,1024,122265,1863,61225,1024,122141,1859,125,2,31349,512,250,4,244282,3907,7878,67,30551,512,125,2
31217,512,127,2,31189,512,254,4,4035,35,254237,4003,254,4,248441,3911,123631,2048,61919,1024,247055,3889,508,8,127165,2048,63629,1024,4049,64,127,2,8014,128,15977,256,2032,32,62189,1024,124313,2048,62249,1024,124189,2048,127,2,31861,512,254,4,248189,3907,8006,128,31063,512,127,2
31544,327,129,2,31512,323,258,4,4099,64,258240,4003,258,4,252352,3911,125472,1841,62736,817,250944,3889,516,8,129120,1955,64560,931,4113,64,129,2,8142,128,16140,163,2064,32,63024,835,126176,1863,63088,839,126048,1859,129,2,32280,419,258,4,252096,3907,8134,128,31368,305,129,2
32056,512,131,2,32024,512,262,4,4163,64,262243,4003,262,4,256263,3911,127520,2048,63760,1024,254833,3889,524,8,131168,2048,65584,1024,4177,64,131,2,8270,128,16396,256,2096,32,64048,1024,128224,2048,64112,1024,128096,2048,131,2,32792,512,262,4,256003,3907,8262,128,31880,512,131,2
32568,512,133,2,32536,512,266,4,4227,64,266246,4003,266,4,260174,3911,129361,1841,64784,1024,258722,3889,532,8,133123,1955,66608,1024,4241,64,133,2,8398,128,16652,256,2128,32,65072,1024,130087,1863,65136,1024,129955,1859,133,2,33304,512,266,4,259910,3907,8390,128,32392,512,133,2
33080,512,135,2,33048,512,270,4,4291,64,270249,4003,270,4,264085,3911,131409,2048,65808,1024,262611,3889,540,8,135171,2048,67632,1024,4305,64,135,2,8526,128,16908,256,2160,32,66096,1024,132135,2048,66160,1024,132003,2048,135,2,33816,512,270,4,263817,3907,8518,128,32904,512,135,2
33592,512,137,2,33560,512,274,4,4355,64,274252,4003,274,4,267996,3911,133250,1841,66625,817,266500,3889,548,8,137126,1955,68563,931,4369,64,137,2,8654,128,17164,256,2192,32,66931,835,133998,1863,66999,839,133862,1859,137,2,34328,512,274,4,267724,3907,8646,128,33416,512,137,2
34104,512,139,2,34072,512,278,4,4419,64,278255,4003,278,4,271907,3911,135298,2048,67649,1024,270389,3889,556,8,139174,2048,69587,1024,4433,64,139,2,8782,128,17420,256,2224,32,67955,1024,136046,2048,68023,1024,135910,2048,139,2,34840,512,278,4,271631,3907,8774,128,33928,512,139,2
34616,512,141,2,34584,512,282,4,4483,64,282258,4003,282,4,275818,3911,137139,1841,68673,1024,274278,3889,564,8,141129,1955,70611,1024,4497,64,141,2,8910,128,17676,256,2256,32,68979,1024,137909,1863,69047,1024,137769,1859,141,2,35352,512,282,4,275538,3907,8902,128,34440,512,141,2
35128,512,143,2,35096,512,286,4,4547,64,286261,4003,286,4,279729,3911,139187,2048,69697,1024,278167,3889,572,8,143177,2048,71635,1024,4561,64,143,2,9038,128,17932,256,2288,32,70003,1024,139957,2048,70071,1024,139817,2048,143,2,35864,512,286,4,279445,3907,9030,128,34952,512,143,2
35455,327,145,2,35419,323,290,4,4611,64,290264,4003,290,4,283640,3911,141028,1841,70514,817,282056,3889,580,8,145132,1955,72566,931,4625,64,145,2,9166,128,18188,256,2320,32,70838,835,141820,1863,70910,839,141676,1859,145,2,36283,419,290,4,283352,3907,9158,128,35257,305,145,2
35967,512,147,2,35931,512,294,4,4675,64,294267,4003,294,4,287551,3911,143076,2048,71538,1024,285945,3889,588,8,147180,2048,73590,1024,4689,64,147,2,9294,128,18444,256,2352,32,71862,1024,143868,2048,71934,1024,143724,2048,147,2,36795,512,294,4,287259,3907,9286,128,35769,512,147,2
36479,512,149,2,36443,512,298,4,4739,64,298270,4003,298,4,291462,3911,144917,1841,72562,1024,289834,3889,596,8,149135,1955,74614,1024,4753,64,149,2,9422,128,18700,256,2384,32,72886,1024,145731,1863,72958,1024,145583,1859,149,2,37307,512,298,4,291166,3907,9414,128,36281,512,149,2
36991,512,151,2,36955,512,302,4,4803,64,302273,4003,302,4,295373,3911,146965,2048,73586,1024,293723,3889,604,8,151183,2048,75638,1024,4817,64,151,2,9550,128,18956,256,2416,32,73910,1024,147779,2048,73982,1024,147631,2048,151,2,37819,512,302,4,295073,3907,9542,128,36793,512,151,2
37503,512,153,2,37467,512,306,4,4867,64,306276,4003,306,4,299284,3911,148806,1841,74403,817,297612,3889,612,8,153138,1955,76569,931,4881,64,153,2,9678,128,19212,256,2448,32,74745,835,149642,1863,74821,839,149490,1859,153,2,38331,512,306,4,298980,3907,9670,128,37305,512,153,2
38015,512,155,2,37979,512,310,4,4931,64,310279,4003,310,4,303195,3911,150854,2048,75427,1024,301501,3889,620,8,155186,2048,77593,1024,4945,64,155,2,9806,128,19468,256,2480,32,75769,1024,151690,2048,75845,1024,151538,2048,155,2,38843,512,310,4,302887,3907,9798,128,37817,512,155,2
38527,512,157,2,38491,512,314,4,4995,64,314282,4003,314,4,307106,3911,152695,1841,76451,1024,305390,3889,628,8,157141,1955,78617,1024,5009,64,157,2,9934,128,19724,256,2512,32,76793,1024,153553,1863,76869,1024,153397,1859,157,2,39355,512,314,4,306794,3907,9926,128,38329,512,157,2
39039,512,159,2,39003,512,318,4,5059,64,318285,4003,318,4,311017,3911,154743,2048,77475,1024,309279,3889,636,8,159189,2048,79641,1024,5073,64,159,2,10062,128,19980,256,2544,32,77817,1024,155601,2048,77893,1024,155445,2048,159,2,39867,512,318,4,310701,3907,10054,128,38841,512,159,2
39366,327,161,2,39326,323,322,4,5123,64,322288,4003,322,4,314928,3911,156584,1841,78292,817,313168,3889,644,8,161144,1955,80572,931,5137,64,161,2,10190,128,20143,163,2576,32,78652,835,157464,1863,78732,839,157304,1859,161,2,40286,419,322,4,314608,3907,10182,128,39146,305,161,2
39878,512,163,2,39838,512,326,4,5187,64,326291,4003,326,4,318839,3911,158632,2048,79316,1024,317057,3889,652,8,163192,2048,81596,1024,5201,64,163,2,10318,128,20399,256,2608,32,79676,1024,159512,2048,79756,1024,159352,2048,163,2,40798,512,326,4,318515,3907,10310,128,39658,512,163,2
40390,512,165,2,40350,512,330,4,5251,64,330294,4003,330,4,322750,3911,160473,1841,80340,1024,320946,3889,660,8,165147,1955,82620,1024,5265,64,165,2,10446,128,20655,256,2640,32,80700,1024,161375,1863,80780,1024,161211,1859,165,2,41310,512,330,4,322422,3907,10438,128,40170,512,165,2
40902,512,167,2,40862,512,334,4,5315,64,334297,4003,334,4,326661,3911,162521,2048,81364,1024,324835,3889,668,8,167195,2048,83644,1024,5329,64,167,2,10574,128,20911,256,2672,32,81724,1024,163423,2048,81804,1024,163259,2048,167,2,41822,512,334,4,326329,3907,10566,128,40682,512,167,2
41414,512,169,2,41374,512,338,4,5379,64,338300,4003,338,4,330572,3911,164362,1841,82181,817,328724,3889,676,8,169150,1955,84575,931,5393,64,169,2,10702,128,21167,256,2704,32,82559,835,165286,1863,82643,839,165118,1859,169,2,42334,512,338,4,330236,3907,10694,128,41194,512,169,2
41926,512,171,2,41886,512,342,4,5443,64,342303,4003,342,4,334483,3911,166410,2048,83205,1024,332613,3889,684,8,171198,2048,85599,1024,5457,64,171,2,10830,128,21423,256,2736,32,83583,1024,167334,2048,83667,1024,167166,2048,171,2,42846,512,342,4,334143,3907,10822,128,41706,512,171,2
42438,512,173,2,42398,512,346,4,5507,64,346306,4003,346,4,338394,3911,168251,1841,84229,1024,336502,3889,692,8,173153,1955,86623,1024,5521,64,173,2,10958,128,21679,256,2768,32,84607,1024,169197,1863,84691,1024,169025,1859,173,2,43358,512,346,4,338050,3907,10950,128,42218,512,173,2
42950,512,175,2,42910,512,350,4,5571,64,350309,4003,350,4,342305,3911,170299,2048,85253,1024,340391,3889,700,8,175201,2048,87647,1024,5585,64,175,2,11086,128,21935,256,2800,32,85631,1024,171245,2048,85715,1024,171073,2048,175,2,43870,512,350,4,341957,3907,11078,128,42730,512,175,2
43277,327,177,2,43233,323,354,4,5635,64,354312,4003,354,4,346216,3911,172140,1841,86070,817,344280,3889,708,8,177156,1955,88578,931,5649,64,177,2,11214,128,22191,256,2832,32,86466,835,173108,1863,86554,839,172932,1859,177,2,44289,419,354,4,345864,3907,11206,128,43035,305,177,2
43789,512,179,2,43745,512,358,4,5699,64,358315,4003,358,4,350127,3911,174188,2048,87094,1024,348169,3889,716,8,179204,2048,89602,1024,5713,64,179,2,11342,128,22447,256,2864,32,87490,1024,175156,2048,87578,1024,174980,2048,179,2,44801,512,358,4,349771,3907,11334,128,43547,512,179,2
44301,512,181,2,44257,512,362,4,5763,64,362318,4003,362,4,354038,3911,176029,1841,88118,1024,352058,3889,724,8,181159,1955,90626,1024,5777,64,181,2,11470,128,22703,256,2896,32,88514,1024,177019,1863,88602,1024,176839,1859,181,2,45313,512,362,4,353678,3907,11462,128,44059,512,181,2
44813,512,183,2,44769,512,366,4,5827,64,366321,4003,366,4,357949,3911,178077,2048,89142,1024,355947,3889,732,8,183207,2048,91650,1024,5841,64,183,2,11598,128,22959,256,2928,32,89538,1024,179067,2048,89626,1024,178887,2048,183,2,45825,512,366,4,357585,3907,11590,128,44571,512,183,2
